 [  0  10 107]
 [  0   9 106]
 [  0  10 107]
 [  0  11 108]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0  11 106]
 [  0  12 105]
 [  0  11 104]
 [  0  10 105]
 [  1  12 107]
 [  0  10 105]
 [  0   9 104]]
[[  0 255   0]
 [  0  10 107]
 [  0  11 108]
 [  0   9 106]
 [  0   7 106]
 [  0   8 107]
 [  0  10 107]
 [  0  10 107]
 [  0   9 106]
 [  0   9 106]
 [  0   8 107]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0  10 109]
 [  0  10 109]
 [  0  10 109]
 [  0  10 109]
 [  0  10 109]
 [  0   9 108]
 [  0   9 108]
 [  0   8 107]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0   8 107]
 [  0   8 107]
 [  0   8 107]
 [  0   8 107]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0   8 107]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0   8 107]
 [  0   9 108]
 [  0  10 107]
 [  0   9 106]
 [  0  10 107]
 [  0   9 106]
 [  0   8 107]
 [  0   8 107]
 [  0  10 109]
 [  0  10 109]
 [  0   9 106]
 [  0  11 108]
 [  0  10 107]
 [  0   9 106]
 [  0   9 106]
 [  0   9 106]
 [  0   9 106]
 [  0  10 107]
 [  0  10 107]
 [  0  11 108]
 [  0   9 106]
 [  0   9 106]
 [  0   9 106]
 [  0  10 107]
 [  0   9 106]
 [  0   9 106]
 [  0  12 106]
 [  0  10 104]
 [  0  11 105]
 [  0  11 105]
 [  0  10 107]
 [  0  10 107]
 [  0  11 108]
 [  0  10 107]
 [  0  11 105]
 [  0  10 104]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0   9 104]
 [  0  10 105]
 [  2  13 108]
 [  0  11 106]
 [  1  12 107]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0   9 104]
 [  0  10 105]
 [  0  13 107]
 [  0  11 105]
 [  0  10 105]
 [  0  10 105]
 [  0  11 104]
 [  0  10 103]]
[[  0 255   0]
 [  0  10 107]
 [  0   9 106]
 [  0   8 105]
 [  0   8 107]
 [  0   8 107]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0   8 105]
 [  0   8 107]
 [  0   7 106]
 [  0  10 109]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  1  11 110]
 [  0  10 109]
 [  0   9 108]
 [  0  10 109]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0   8 107]
 [  0   9 108]
 [  0  10 109]
 [  0  10 109]
 [  0   9 108]
 [  0  10 109]
 [  0  10 109]
 [  1  11 110]
 [  0  10 109]
 [  0   9 108]
 [  0  10 109]
 [  0  10 109]
 [  0   8 107]
 [  0   7 106]
 [  0   8 107]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0   8 107]
 [  0   8 107]
 [  0   8 107]
 [  0   8 107]
 [  0  10 109]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0   8 107]
 [  0   8 107]
 [  0   9 108]
 [  0   9 108]
 [  0   9 106]
 [  0  11 108]
 [  0  11 108]
 [  0   9 106]
 [  0  10 107]
 [  0   9 106]
 [  0   9 106]
 [  0   9 106]
 [  0   9 106]
 [  0  11 108]
 [  1  13 110]
 [  1  13 110]
 [  0  10 107]
 [  0  11 108]
 [  0  10 107]
 [  0  10 107]
 [  0   9 103]
 [  0  11 105]
 [  0  12 106]
 [  0  10 104]
 [  0  10 107]
 [  0  11 108]
 [  0  10 107]
 [  0  11 108]
 [  0  12 106]
 [  0   9 103]
 [  0   9 104]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0   9 104]
 [  0   9 104]
 [  0  10 105]
 [  0  12 106]
 [  0  10 104]
 [  0  10 105]
 [  0  10 105]
 [  0   9 102]
 [  0  11 104]]
[[  0 255   0]
 [  0  10 107]
 [  0   9 106]
 [  0   8 105]
 [  0   9 108]
 [  0   8 107]
 [  0   8 105]
 [  0   9 106]
 [  0   9 106]
 [  0   9 106]
 [  0   9 108]
 [  0   8 107]
 [  0   9 108]
 [  0  10 109]
 [  0   9 108]
 [  0   9 108]
 [  0  11 108]
 [  0  11 108]
 [  0   9 108]
 [  0  10 109]
 [  0  10 109]
 [  0   8 107]
 [  0  10 109]
 [  0  10 109]
 [  0  10 109]
 [  0  10 109]
 [  0   9 108]
 [  0   9 108]
 [  0  10 109]
 [  0  10 109]
 [  0  10 109]
 [  0  10 109]
 [  0   7 106]
 [  0   9 108]
 [  0  10 109]
 [  0   8 107]
 [  0  10 109]
 [  0  10 109]
 [  0  10 107]
 [  0  11 108]
 [  0   8 107]
 [  0   8 107]
 [  0  10 109]
 [  0   9 108]
 [  0   9 108]
 [  0  10 109]
 [  0   9 106]
 [  0  10 107]
 [  0  11 108]
 [  0  11 108]
 [  0   9 108]
 [  0   8 107]
 [  0   9 108]
 [  0   8 107]
 [  0  11 108]
 [  0  11 108]
 [  0  10 107]
 [  0   9 106]
 [  0  10 107]
 [  0   8 105]
 [  0   9 106]
 [  0   9 106]
 [  0  10 107]
 [  0   9 106]
 [  0  10 107]
 [  0  12 109]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0  10 104]
 [  0  12 106]
 [  0  11 105]
 [  0  10 104]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0  10 104]
 [  0  11 105]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  1  12 107]
 [  0  11 106]
 [  0   9 104]
 [  0   8 103]
 [  0  10 105]
 [  0   9 104]
 [  0  11 106]
 [  0  10 105]
 [  0   9 104]
 [  0   9 104]
 [  0   9 104]
 [  0  10 105]
 [  0  10 105]
 [  0  11 106]
 [  0  10 105]
 [  0   9 104]
 [  0  10 105]]
[[  0 255   0]
 [  0  10 107]
 [  0   8 105]
 [  0   9 106]
 [  0   9 108]
 [  0   9 108]
 [  0  10 107]
 [  0  11 108]
 [  0  10 107]
 [  0  10 107]
 [  0  10 109]
 [  0   9 108]
 [  0   8 107]
 [  0   9 108]
 [  0  10 109]
 [  0   9 108]
 [  0  10 107]
 [  0  11 108]
 [  0   9 108]
 [  0  10 109]
 [  1  12 111]
 [  0   9 108]
 [  0   9 108]
 [  0  10 109]
 [  0  11 110]
 [  0  11 110]
 [  0  10 109]
 [  0  10 109]
 [  0  10 109]
 [  0   9 108]
 [  1  11 110]
 [  0  10 109]
 [  0   9 108]
 [  0  10 109]
 [  1  11 110]
 [  0   9 108]
 [  0  10 109]
 [  1  11 110]
 [  0  11 108]
 [  0  10 107]
 [  0   9 108]
 [  0  10 109]
 [  0  10 109]
 [  0   8 107]
 [  0   9 108]
 [  0   8 107]
 [  0  10 107]
 [  0   9 106]
 [  1  12 109]
 [  0  11 108]
 [  0   9 108]
 [  0   9 108]
 [  0  10 109]
 [  0  10 109]
 [  0  11 108]
 [  0   9 106]
 [  0  10 107]
 [  0  10 107]
 [  0  11 108]
 [  0  10 107]
 [  0  10 107]
 [  0  11 108]
 [  0  11 108]
 [  0  10 107]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0  10 107]
 [  0  11 108]
 [  0  10 107]
 [  0  11 105]
 [  0  11 105]
 [  0  10 104]
 [  0  11 105]
 [  0   9 106]
 [  0  10 107]
 [  0  10 107]
 [  0   9 106]
 [  0   9 103]
 [  0  10 104]
 [  0   9 104]
 [  0  10 105]
 [  0   9 104]
 [  0  10 105]
 [  0  11 106]
 [  0   9 104]
 [  0   7 102]
 [  0   8 103]
 [  0   9 104]
 [  0  11 106]
 [  0   9 104]
 [  0   9 104]
 [  0   9 104]
 [  0  10 105]
 [  0   9 104]
 [  0   9 104]
 [  0   9 104]
 [  0  11 106]
 [  0  11 106]
 [  0   8 103]]
[[  0 255   0]
 [  0   9 106]
 [  0  10 107]
 [  0   9 106]
 [  0  11 108]
 [  0   9 106]
 [  0   8 107]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0  10 109]
 [  0  10 109]
 [  0  10 109]
 [  0  10 109]
 [  1  12 109]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0  12 109]
 [  0  11 110]
 [  0  10 109]
 [  0  10 107]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0   9 108]
 [  0  11 110]
 [  0  11 108]
 [  0  12 109]
 [  0  11 110]
 [  0  10 109]
 [  0  11 110]
 [  1  12 111]
 [  0  12 109]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0  10 107]
 [  0  10 107]
 [  0  11 108]
 [  0  10 109]
 [  0   8 107]
 [  0   8 107]
 [  0  10 109]
 [  0  10 107]
 [  0   9 106]
 [  0  11 108]
 [  0  11 108]
 [  0  10 107]
 [  0   9 106]
 [  0  10 107]
 [  0  10 107]
 [  0  10 105]
 [  0   9 104]
 [  0  11 106]
 [  0  11 106]
 [  0  12 109]
 [  0  10 107]
 [  0  10 104]
 [  0  11 105]
 [  1  12 109]
 [  1  12 109]
 [  1  12 109]
 [  1  12 109]
 [  0  12 106]
 [  0  11 105]
 [  0  13 107]
 [  0  12 106]
 [  0  11 106]
 [  0   9 104]
 [  0  10 107]
 [  0  10 107]
 [  0  10 104]
 [  0  11 105]
 [  0  10 104]
 [  0  10 104]
 [  0   9 104]
 [  0   8 103]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0  11 106]
 [  0  11 106]
 [  0   8 103]
 [  0   8 103]
 [  0   9 104]
 [  0   8 103]
 [  0   9 104]
 [  0   8 103]
 [  0   9 104]
 [  0   9 104]
 [  0  10 105]
 [  0   9 104]
 [  0   9 104]
 [  0   9 104]
 [  0  10 105]
 [  0   9 104]
 [  0   9 104]]
[[  0 255   0]
 [  0  10 107]
 [  0  11 108]
 [  0   9 106]
 [  0  11 108]
 [  0  10 107]
 [  0   9 108]
 [  1  11 110]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0  11 110]
 [  0  10 109]
 [  0  10 109]
 [  0  10 107]
 [  0  11 108]
 [  0  10 107]
 [  0  10 107]
 [  0  11 108]
 [  0  11 108]
 [  0  10 109]
 [  0  11 110]
 [  0  11 108]
 [  0  11 108]
 [  0  10 107]
 [  0  10 107]
 [  0  10 109]
 [  0  11 110]
 [  0  11 108]
 [  0  11 108]
 [  0  11 110]
 [  0  10 109]
 [  0  10 109]
 [  0  10 109]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0  10 107]
 [  0  11 108]
 [  1  12 109]
 [  0  10 107]
 [  0   9 108]
 [  0   8 107]
 [  1  11 110]
 [  0  10 109]
 [  0  10 107]
 [  0   9 106]
 [  0   9 106]
 [  0  10 107]
 [  0  11 108]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0  10 105]
 [  0   9 104]
 [  0  10 105]
 [  0  10 105]
 [  0  10 107]
 [  0  11 108]
 [  0  11 105]
 [  0  11 105]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0  11 105]
 [  0  12 106]
 [  0  12 106]
 [  0  11 105]
 [  0  11 106]
 [  0  10 105]
 [  0   9 106]
 [  0   9 106]
 [  0  10 104]
 [  0  11 105]
 [  0  11 105]
 [  0  10 104]
 [  0  10 105]
 [  0   9 104]
 [  0   9 104]
 [  0  11 106]
 [  1  12 107]
 [  0  10 105]
 [  0  10 105]
 [  0   8 103]
 [  0   9 104]
 [  0   8 103]
 [  0   8 103]
 [  0   9 104]
 [  0   9 104]
 [  0   9 104]
 [  0   9 104]
 [  0  11 106]
 [  0  10 105]
 [  0   9 104]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]]
[[  0 255   0]
 [  0   9 106]
 [  0  11 108]
 [  0  10 107]
 [  0  10 107]
 [  0  11 108]
 [  0  11 110]
 [  0  11 110]
 [  0  10 109]
 [  0   9 108]
 [  0   9 108]
 [  2  12 111]
 [  0  10 109]
 [  0   9 108]
 [  0   8 105]
 [  0  10 107]
 [  0  10 107]
 [  0  11 108]
 [  0  10 109]
 [  0   9 108]
 [  0  10 109]
 [  0  10 109]
 [  0  10 107]
 [  0  10 107]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0  12 109]
 [  0  11 108]
 [  0  11 108]
 [  0  11 110]
 [  0  11 110]
 [  0  11 108]
 [  0  10 107]
 [  0  11 108]
 [  0  10 107]
 [  0  12 109]
 [  0  12 109]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0  10 107]
 [  0   9 108]
 [  0  10 109]
 [  0  10 109]
 [  0  11 110]
 [  0  10 107]
 [  0   9 106]
 [  0   9 106]
 [  0  11 108]
 [  0  10 107]
 [  0  11 108]
 [  0  10 107]
 [  0  10 107]
 [  0  10 105]
 [  0   9 104]
 [  0   9 104]
 [  0   9 104]
 [  0  10 107]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0  10 107]
 [  0  10 107]
 [  0  11 108]
 [  0  12 106]
 [  0  11 105]
 [  0  11 105]
 [  0  12 106]
 [  0  11 106]
 [  0  10 105]
 [  0  11 106]
 [  0   9 104]
 [  0  11 105]
 [  0  11 105]
 [  0  11 105]
 [  0  10 104]
 [  0   9 104]
 [  0  11 106]
 [  0  12 105]
 [  0  12 105]
 [  0  10 105]
 [  0  10 105]
 [  0  11 106]
 [  0   9 104]
 [  0   9 104]
 [  0   8 103]
 [  0   8 103]
 [  0  10 105]
 [  0   9 104]
 [  0   9 104]
 [  0  10 105]
 [  0  10 105]
 [  0  10 107]
 [  0  10 107]
 [  0   9 104]
 [  0  10 105]
 [  0   9 104]
 [  0   9 104]]
[[  0 255   0]
 [  0   9 106]
 [  0  11 108]
 [  0  11 108]
 [  0   9 106]
 [  0   9 106]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0  10 109]
 [  0  10 109]
 [  0   9 108]
 [  0   8 107]
 [  0   9 106]
 [  0  10 107]
 [  0  11 108]
 [  0   9 106]
 [  0   9 108]
 [  0   9 108]
 [  0  10 109]
 [  0   9 108]
 [  0   9 106]
 [  0  10 107]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0  10 109]
 [  0  10 109]
 [  0  11 108]
 [  0  12 109]
 [  0  11 108]
 [  0  10 107]
 [  0  11 108]
 [  0  11 108]
 [  0  10 107]
 [  0   9 106]
 [  0   9 106]
 [  0   9 106]
 [  0   9 108]
 [  0   8 107]
 [  0   8 107]
 [  0  10 109]
 [  0   9 106]
 [  0   9 106]
 [  0  11 108]
 [  0  11 108]
 [  0  10 107]
 [  0  10 107]
 [  0  11 108]
 [  0  10 107]
 [  0  11 106]
 [  0  10 105]
 [  0   8 103]
 [  0   9 104]
 [  0   9 106]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0   9 106]
 [  0  10 107]
 [  1  12 109]
 [  0  12 106]
 [  0  10 104]
 [  0  11 105]
 [  0  12 106]
 [  0  10 105]
 [  0  10 105]
 [  0  11 106]
 [  0  10 105]
 [  0  11 105]
 [  0  12 106]
 [  0  11 105]
 [  0   9 103]
 [  0   9 104]
 [  0  11 106]
 [  0  12 105]
 [  0  10 103]
 [  0  10 105]
 [  0  10 105]
 [  1  12 107]
 [  0   8 103]
 [  0   8 103]
 [  0   8 103]
 [  0   7 102]
 [  0   8 103]
 [  0   8 103]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0   9 106]
 [  0   9 106]
 [  0  11 106]
 [  0  11 106]
 [  0   9 104]
 [  0   9 104]]
[[  0 255   0]
 [  0  10 107]
 [  0  11 108]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0   9 106]
 [  0  10 107]
 [  0   9 106]
 [  0   8 105]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0   9 106]
 [  0  10 107]
 [  0  11 108]
 [  0   9 106]
 [  0  10 107]
 [  0   8 107]
 [  0  10 109]
 [  0  10 109]
 [  0  10 109]
 [  0  10 107]
 [  0  11 108]
 [  0  10 109]
 [  0   9 108]
 [  0   9 108]
 [  0  10 109]
 [  0  11 108]
 [  0  11 108]
 [  0   9 108]
 [  0   9 108]
 [  0  10 109]
 [  0  10 109]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0   8 107]
 [  0   8 107]
 [  0   9 108]
 [  0   8 105]
 [  0  10 107]
 [  0   9 106]
 [  0   8 105]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0  10 109]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0   9 106]
 [  0   9 106]
 [  0  10 107]
 [  0  10 107]
 [  0  11 105]
 [  0  10 104]
 [  0  11 105]
 [  0  13 107]
 [  0  11 105]
 [  0  11 105]
 [  0  11 105]
 [  0  11 105]
 [  0  11 104]
 [  0  11 104]
 [  0  11 104]
 [  0  11 104]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0  11 104]
 [  0  13 106]
 [  0  11 105]
 [  0  11 105]
 [  0   9 104]
 [  0  10 105]
 [  0  10 105]
 [  0   9 104]
 [  0  10 104]
 [  0  10 104]
 [  0  10 104]
 [  0   9 103]
 [  0   8 103]
 [  0   9 104]
 [  0   9 104]
 [  0  10 105]
 [  0   8 103]
 [  0  10 105]
 [  0  12 105]
 [  0  12 105]
 [  0  11 106]
 [  0  10 105]]
[[  0 255   0]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0  11 108]
 [  0   9 106]
 [  0  10 107]
 [  0  11 108]
 [  0   9 106]
 [  0   9 106]
 [  0   9 106]
 [  0   9 106]
 [  0   9 106]
 [  0  10 107]
 [  0  11 108]
 [  0  11 108]
 [  0   9 106]
 [  0   9 106]
 [  0   9 106]
 [  0  10 107]
 [  0  11 108]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0  10 107]
 [  1  12 109]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0  10 109]
 [  0   9 106]
 [  0  10 107]
 [  0  10 109]
 [  0   9 108]
 [  0   9 108]
 [  0   8 107]
 [  0   7 106]
 [  0   8 107]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0   8 107]
 [  0   9 108]
 [  0   8 107]
 [  0   9 106]
 [  0   9 106]
 [  0   9 106]
 [  0   8 105]
 [  0   8 107]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0   8 105]
 [  0  10 107]
 [  0  10 107]
 [  0   9 106]
 [  0  11 105]
 [  0  10 104]
 [  0  11 105]
 [  0  12 106]
 [  0  11 105]
 [  0  11 105]
 [  0  11 105]
 [  0  11 105]
 [  0  11 104]
 [  0  11 104]
 [  0  12 105]
 [  0  11 104]
 [  0  10 105]
 [  0  10 105]
 [  0  11 106]
 [  0  10 105]
 [  0  12 105]
 [  0  11 104]
 [  0  11 105]
 [  0  11 105]
 [  0   9 104]
 [  0   8 103]
 [  0  10 105]
 [  0   9 104]
 [  0   9 103]
 [  0   9 103]
 [  0   9 103]
 [  0   9 103]
 [  0   8 103]
 [  0   8 103]
 [  0   7 102]
 [  0   7 102]
 [  0   9 104]
 [  0  11 106]
 [  0  11 104]
 [  0  11 104]
 [  0  11 106]
 [  0   9 104]]
[[  0 255   0]
 [  0  10 107]
 [  0  11 108]
 [  0  11 108]
 [  0   9 106]
 [  0   9 106]
 [  1   9 107]
 [  0   8 106]
 [  0  10 107]
 [  0   9 106]
 [  0  10 107]
 [  0   9 106]
 [  0   9 106]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0  11 108]
 [  0   9 106]
 [  0   9 106]
 [  0   9 106]
 [  0  11 108]
 [  0  11 108]
 [  0  10 109]
 [  0  10 109]
 [  0  10 107]
 [  0  10 107]
 [  0  11 108]
 [  1  12 109]
 [  0  11 108]
 [  1  12 109]
 [  0  10 109]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0  10 109]
 [  0   9 108]
 [  0   8 107]
 [  0   9 108]
 [  0   8 107]
 [  0   8 107]
 [  0   8 107]
 [  0   7 106]
 [  0   8 107]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0  10 107]
 [  0   8 105]
 [  0   9 106]
 [  0   8 105]
 [  0   9 108]
 [  0   8 107]
 [  0  10 107]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0   9 106]
 [  0   9 106]
 [  0  10 107]
 [  0  10 107]
 [  0   9 106]
 [  0  10 104]
 [  0  10 104]
 [  0  10 104]
 [  0   9 103]
 [  0   9 103]
 [  0  11 105]
 [  0  12 106]
 [  0  11 105]
 [  0  11 105]
 [  0  11 105]
 [  0  11 104]
 [  0  11 104]
 [  0  11 105]
 [  0  12 106]
 [  0   9 104]
 [  0   9 104]
 [  0  11 104]
 [  0  10 103]
 [  0  10 103]
 [  0  10 103]
 [  0   9 102]
 [  0   8 101]
 [  0   9 104]
 [  0   8 103]
 [  0  10 103]
 [  0  11 104]
 [  0  10 104]
 [  0  10 104]
 [  0   8 103]
 [  0   8 103]
 [  0   9 104]
 [  0   7 102]
 [  0   9 104]
 [  0  11 106]
 [  0  12 105]
 [  0  10 103]
 [  0  10 105]
 [  0   8 103]]
[[  0 255   0]
 [  0   9 106]
 [  0  11 108]
 [  0   9 106]
 [  0   9 106]
 [  0   8 105]
 [  1   9 107]
 [  0   8 106]
 [  0   9 106]
 [  0   9 106]
 [  0  10 107]
 [  0   9 106]
 [  0   9 106]
 [  0  10 107]
 [  0   9 106]
 [  0  10 107]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0  10 107]
 [  0  11 108]
 [  0  12 109]
 [  0  11 110]
 [  0  10 109]
 [  0  10 107]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  2  13 110]
 [  1  12 109]
 [  0  10 109]
 [  0   8 107]
 [  0   9 108]
 [  0   9 108]
 [  0   9 108]
 [  0   8 107]
 [  0   8 107]
 [  0   8 107]
 [  0   9 108]
 [  0   9 108]
 [  0   8 107]
 [  0   8 107]
 [  0   8 107]
 [  0   9 108]
 [  0   9 108]
 [  0   8 107]
 [  0   9 106]
 [  0  10 107]
 [  0   9 106]
 [  0  10 107]
 [  0   8 107]
 [  0   8 107]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0   9 106]
 [  0  11 108]
 [  0   9 106]
 [  0  10 107]
 [  0  10 107]
 [  0  10 104]
 [  0  11 105]
 [  0  10 104]
 [  0  10 104]
 [  0  12 106]
 [  0  11 105]
 [  0  11 105]
 [  0  12 106]
 [  0  11 105]
 [  0  10 104]
 [  0  11 104]
 [  0  10 103]
 [  0  12 106]
 [  0  11 105]
 [  0   9 104]
 [  0   9 104]
 [  0  11 104]
 [  0  10 103]
 [  0  10 103]
 [  0   9 102]
 [  0   9 102]
 [  0   9 102]
 [  0   9 104]
 [  0   9 104]
 [  0  11 104]
 [  0  11 104]
 [  0  11 105]
 [  0  11 105]
 [  0   8 103]
 [  0   9 104]
 [  0   9 104]
 [  0  10 105]
 [  0  10 105]
 [  0   9 104]
 [  0  11 104]
 [  0  10 103]
 [  0   9 104]
 [  0   8 103]]
[[  0 255   0]
 [  0   8 105]
 [  0   9 104]
 [  0   9 104]
 [  0   8 103]
 [  0   9 104]
 [  0   9 106]
 [  0   9 106]
 [  0   9 106]
 [  0   9 106]
 [  0   9 106]
 [  0  10 107]
 [  0   9 106]
 [  0   9 106]
 [  0   9 106]
 [  0  10 107]
 [  0  10 107]
 [  1  12 109]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0  10 107]
 [  0  12 109]
 [  0  11 108]
 [  0  10 107]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0  11 108]
 [  0   9 106]
 [  0   8 105]
 [  0   8 107]
 [  0   9 108]
 [  0   9 108]
 [  0  10 109]
 [  0  10 109]
 [  0  10 109]
 [  0  11 110]
 [  0   9 108]
 [  0   9 106]
 [  0   9 106]
 [  0   9 106]
 [  0   9 106]
 [  0  10 107]
 [  0  10 107]
 [  0   9 106]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0   9 106]
 [  0  11 108]
 [  0  10 107]
 [  0  10 104]
 [  0  12 106]
 [  0  10 103]
 [  0  11 104]
 [  0  10 104]
 [  0  11 105]
 [  0  10 105]
 [  0  10 105]
 [  0  11 105]
 [  0  12 106]
 [  0  12 106]
 [  0  11 105]
 [  0   9 104]
 [  0   9 104]
 [  0  10 105]
 [  0   9 104]
 [  0   9 104]
 [  0   9 104]
 [  0   9 104]
 [  0   9 104]
 [  0   9 104]
 [  0   9 104]
 [  0  10 105]
 [  0   9 104]
 [  0  10 103]
 [  0  11 104]
 [  0  11 104]
 [  0  10 103]
 [  0  10 105]
 [  0   9 104]
 [  0   7 102]
 [  0   9 104]
 [  0  10 105]
 [  0  11 106]
 [  0   9 104]
 [  0   8 103]
 [  0  11 104]
 [  0  10 103]
 [  0  10 105]
 [  0   8 103]]
[[  0 255   0]
 [  0   9 106]
 [  0   8 103]
 [  0   8 103]
 [  0   9 104]
 [  0   9 104]
 [  0   9 106]
 [  0   8 105]
 [  0   9 106]
 [  0   8 105]
 [  0   8 105]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0  11 108]
 [  0  11 108]
 [  0  12 109]
 [  0  11 108]
 [  0  12 109]
 [  0  12 109]
 [  0  11 108]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0  11 108]
 [  0  10 107]
 [  0  11 108]
 [  0  10 107]
 [  0  11 108]
 [  0  12 109]
 [  0  12 109]
 [  0  11 108]
 [  0  12 109]
 [  0  12 109]
 [  0   9 106]
 [  0  10 107]
 [  0   9 108]
 [  0   9 108]
 [  0  10 109]
 [  0  11 110]
 [  0   9 108]
 [  0  11 110]
 [  0  11 110]
 [  0   8 107]
 [  0   9 106]
 [  0  11 108]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0  10 107]
 [  0   8 105]
 [  0   9 106]
 [  0   9 106]
 [  0   9 106]
 [  0  10 107]
 [  0   9 106]
 [  0   9 106]
 [  0  10 107]
 [  0  10 104]
 [  0  11 105]
 [  0  10 103]
 [  0  10 103]
 [  0  10 104]
 [  0   9 103]
 [  0  11 106]
 [  1  12 107]
 [  0  13 107]
 [  0  12 106]
 [  0  11 105]
 [  0  11 105]
 [  0  11 106]
 [  0  11 106]
 [  0   9 104]
 [  0   9 104]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0  10 105]
 [  0   9 104]
 [  0  10 105]
 [  0   9 104]
 [  0   9 104]
